Iteration,Cluster Cardinality
9565300,22
9565400,22
9565500,22
9565600,22
9565700,22
9565800,22
9565900,22
9566000,22
9566100,22
9566200,22
9566300,22
9566400,22
9566500,22
9566600,22
9566700,22
9566800,22
9566900,22
9567000,22
9567100,22
9567200,22
9567300,22
9567400,22
9567500,22
9567600,22
9567700,22
9567800,22
9567900,22
9568000,22
9568100,22
9568200,22
9568300,22
9568400,22
9568500,22
9568600,22
9568700,22
9568800,22
9568900,22
9569000,22
9569100,22
9569200,22
9569300,22
9569400,22
9569500,22
9569600,22
9569700,22
9569800,22
9569900,22
9570000,22
9570100,22
9570200,22
9570300,21
9570400,21
9570500,21
9570600,21
9570700,21
9570800,21
9570900,21
9571000,21
9571100,21
9571200,21
9571300,21
9571400,21
9571500,21
9571600,21
9571700,21
9571800,21
9571900,21
9572000,21
9572100,21
9572200,21
9572300,21
9572400,21
9572500,21
9572600,21
9572700,21
9572800,21
9572900,21
9573000,22
9573100,22
9573200,22
9573300,22
9573400,22
9573500,22
9573600,22
9573700,22
9573800,22
9573900,22
9574000,22
9574100,22
9574200,22
9574300,22
9574400,22
9574500,22
9574600,22
9574700,22
9574800,22
9574900,22
9575000,22
9575100,22
9575200,23
9575300,23
9575400,23
9575500,23
9575600,23
9575700,23
9575800,23
9575900,23
9576000,23
9576100,22
9576200,21
9576300,21
9576400,21
9576500,21
9576600,21
9576700,21
9576800,21
9576900,21
9577000,21
9577100,21
9577200,21
9577300,21
9577400,21
9577500,21
9577600,21
9577700,21
9577800,21
9577900,21
9578000,21
9578100,21
9578200,21
9578300,21
9578400,21
9578500,21
9578600,21
9578700,21
9578800,21
9578900,21
9579000,21
9579100,21
9579200,21
9579300,21
9579400,21
9579500,21
9579600,21
9579700,21
9579800,21
9579900,21
9580000,21
9580100,21
9580200,21
9580300,21
9580400,21
9580500,21
9580600,21
9580700,21
9580800,21
9580900,21
9581000,21
9581100,21
9581200,21
9581300,21
9581400,21
9581500,21
9581600,21
9581700,21
9581800,21
9581900,21
9582000,21
9582100,21
9582200,21
9582300,21
9582400,21
9582500,21
9582600,21
9582700,21
9582800,21
9582900,5
9583000,5
9583100,5
9583200,5
9583300,5
9583400,5
9583500,5
9583600,5
9583700,5
9583800,5
9583900,5
9584000,5
9584100,5
9584200,3
9584300,3
9584400,3
9584500,19
9584600,19
9584700,19
9584800,19
9584900,21
9585000,21
9585100,21
9585200,21
9585300,21
9585400,21
9585500,21
9585600,21
9585700,21
9585800,21
9585900,21
9586000,21
9586100,21
9586200,21
9586300,21
9586400,21
9586500,21
9586600,21
9586700,21
9586800,21
9586900,21
9587000,21
9587100,21
9587200,21
9587300,21
9587400,21
9587500,21
9587600,21
9587700,20
9587800,20
9587900,20
9588000,20
9588100,20
9588200,20
9588300,20
9588400,20
9588500,20
9588600,20
9588700,20
9588800,20
9588900,20
9589000,20
9589100,20
9589200,20
9589300,20
9589400,20
9589500,20
9589600,20
9589700,20
9589800,20
9589900,20
9590000,20
9590100,20
9590200,20
9590300,20
9590400,20
9590500,20
9590600,20
9590700,20
9590800,20
9590900,20
9591000,20
9591100,20
9591200,20
9591300,20
9591400,20
9591500,20
9591600,20
9591700,20
9591800,20
9591900,20
9592000,20
9592100,20
9592200,20
9592300,20
9592400,20
9592500,20
9592600,20
9592700,20
9592800,20
9592900,20
9593000,20
9593100,20
9593200,20
9593300,20
9593400,20
9593500,20
9593600,20
9593700,20
9593800,20
9593900,20
9594000,20
9594100,20
9594200,20
9594300,20
9594400,20
9594500,20
9594600,20
9594700,20
9594800,20
9594900,20
9595000,20
9595100,20
9595200,20
9595300,20
9595400,20
9595500,20
9595600,20
9595700,20
9595800,20
9595900,20
9596000,20
9596100,20
9596200,20
9596300,20
9596400,20
9596500,20
9596600,20
9596700,20
9596800,20
9596900,20
9597000,20
9597100,20
9597200,20
9597300,20
9597400,20
9597500,20
9597600,20
9597700,20
9597800,20
9597900,20
9598000,20
9598100,20
9598200,20
9598300,20
9598400,20
9598500,20
9598600,20
9598700,20
9598800,20
9598900,20
9599000,20
9599100,20
9599200,20
9599300,20
9599400,20
9599500,20
9599600,20
9599700,20
9599800,20
9599900,20
9600000,20
9600100,20
9600200,21
9600300,21
9600400,21
9600500,22
9600600,22
9600700,22
9600800,22
9600900,22
9601000,22
9601100,22
9601200,22
9601300,22
9601400,22
9601500,22
9601600,22
9601700,22
9601800,22
9601900,23
9602000,23
9602100,23
9602200,23
9602300,23
9602400,23
9602500,24
9602600,24
9602700,24
9602800,24
9602900,24
9603000,24
9603100,30
9603200,30
9603300,30
9603400,30
9603500,30
9603600,30
9603700,30
9603800,30
9603900,30
9604000,30
9604100,30
9604200,30
9604300,30
9604400,30
9604500,30
9604600,30
9604700,30
9604800,25
9604900,25
9605000,25
9605100,25
9605200,25
9605300,25
9605400,25
9605500,25
9605600,25
9605700,25
9605800,25
9605900,25
9606000,25
9606100,25
9606200,25
9606300,25
9606400,25
9606500,25
9606600,25
9606700,25
9606800,25
9606900,25
9607000,25
9607100,25
9607200,25
9607300,25
9607400,25
9607500,25
9607600,25
9607700,25
9607800,25
9607900,25
9608000,25
9608100,25
9608200,25
9608300,25
9608400,25
9608500,25
9608600,25
9608700,25
9608800,25
9608900,25
9609000,25
9609100,25
9609200,25
9609300,25
9609400,25
9609500,25
9609600,25
9609700,25
9609800,25
9609900,25
9610000,25
9610100,25
9610200,25
9610300,25
9610400,25
9610500,25
9610600,25
9610700,25
9610800,25
9610900,25
9611000,25
9611100,25
9611200,25
9611300,25
9611400,25
9611500,25
9611600,25
9611700,25
9611800,25
9611900,25
9612000,25
9612100,25
9612200,25
9612300,25
9612400,25
9612500,25
9612600,25
9612700,25
9612800,25
9612900,25
9613000,25
9613100,25
9613200,25
9613300,25
9613400,25
9613500,25
9613600,25
9613700,25
9613800,25
9613900,25
9614000,25
9614100,25
9614200,25
9614300,25
9614400,25
9614500,25
9614600,25
9614700,25
9614800,25
9614900,25
9615000,25
9615100,25
9615200,25
9615300,25
9615400,25
9615500,25
9615600,25
9615700,26
9615800,26
9615900,26
9616000,26
9616100,26
9616200,26
9616300,26
9616400,25
9616500,25
9616600,25
9616700,25
9616800,25
9616900,25
9617000,25
9617100,25
9617200,25
9617300,25
9617400,25
9617500,25
9617600,25
9617700,25
9617800,25
9617900,25
9618000,25
9618100,25
9618200,25
9618300,26
9618400,26
9618500,26
9618600,26
9618700,26
9618800,26
9618900,26
9619000,26
9619100,26
9619200,26
9619300,26
9619400,26
9619500,26
9619600,26
9619700,26
9619800,26
9619900,26
9620000,26
9620100,26
9620200,26
9620300,26
9620400,26
9620500,26
9620600,26
9620700,26
9620800,26
9620900,26
9621000,26
9621100,26
9621200,26
9621300,26
9621400,26
9621500,26
9621600,26
9621700,26
9621800,26
9621900,26
9622000,26
9622100,26
9622200,26
9622300,26
9622400,26
9622500,26
9622600,26
9622700,26
9622800,26
9622900,26
9623000,26
9623100,26
9623200,26
9623300,26
9623400,26
9623500,26
9623600,26
9623700,26
9623800,26
9623900,26
9624000,26
9624100,26
9624200,26
9624300,26
9624400,26
9624500,26
9624600,26
9624700,26
9624800,26
9624900,26
9625000,26
9625100,26
9625200,26
9625300,26
9625400,26
9625500,26
9625600,26
9625700,26
9625800,26
9625900,25
9626000,25
9626100,25
9626200,25
9626300,25
9626400,26
9626500,26
9626600,26
9626700,26
9626800,26
9626900,26
9627000,26
9627100,26
9627200,26
9627300,27
9627400,27
9627500,27
9627600,27
9627700,27
9627800,27
9627900,27
9628000,27
9628100,27
9628200,27
9628300,27
9628400,27
9628500,27
9628600,27
9628700,27
9628800,27
9628900,28
9629000,28
9629100,28
9629200,28
9629300,28
9629400,28
9629500,28
9629600,28
9629700,26
9629800,26
9629900,26
9630000,26
9630100,26
9630200,26
9630300,26
9630400,26
9630500,23
9630600,23
9630700,23
9630800,23
9630900,23
9631000,23
9631100,26
9631200,26
9631300,26
9631400,26
9631500,26
9631600,26
9631700,26
9631800,26
9631900,26
9632000,26
9632100,26
9632200,26
9632300,26
9632400,26
9632500,26
9632600,30
9632700,30
9632800,31
9632900,31
9633000,31
9633100,31
9633200,31
9633300,31
9633400,31
9633500,30
9633600,30
9633700,30
9633800,30
9633900,30
9634000,30
9634100,30
9634200,30
9634300,30
9634400,30
9634500,30
9634600,29
9634700,29
9634800,29
9634900,29
9635000,29
9635100,29
9635200,29
9635300,29
9635400,29
9635500,29
9635600,29
9635700,29
9635800,29
9635900,29
9636000,29
9636100,29
9636200,29
9636300,29
9636400,29
9636500,29
9636600,29
9636700,29
9636800,29
9636900,29
9637000,29
9637100,29
9637200,29
9637300,29
9637400,29
9637500,29
9637600,29
9637700,29
9637800,29
9637900,29
9638000,29
9638100,29
9638200,29
9638300,29
9638400,29
9638500,28
9638600,28
9638700,28
9638800,28
9638900,28
9639000,28
9639100,28
9639200,28
9639300,28
9639400,28
9639500,28
9639600,28
9639700,28
9639800,28
9639900,28
9640000,28
9640100,28
9640200,28
9640300,28
9640400,28
9640500,28
9640600,28
9640700,28
9640800,28
9640900,28
9641000,28
9641100,28
9641200,28
9641300,28
9641400,28
9641500,28
9641600,28
9641700,28
9641800,28
9641900,28
9642000,28
9642100,28
9642200,28
9642300,28
9642400,28
9642500,28
9642600,28
9642700,28
9642800,28
9642900,28
9643000,28
9643100,28
9643200,28
9643300,28
9643400,28
9643500,28
9643600,28
9643700,28
9643800,28
9643900,28
9644000,28
9644100,28
9644200,28
9644300,28
9644400,28
9644500,28
9644600,28
9644700,28
9644800,28
9644900,28
9645000,28
9645100,28
9645200,28
9645300,28
9645400,28
9645500,28
9645600,28
9645700,28
9645800,28
9645900,28
9646000,28
9646100,28
9646200,28
9646300,28
9646400,28
9646500,28
9646600,28
9646700,28
9646800,28
9646900,28
9647000,28
9647100,28
9647200,29
9647300,29
9647400,29
9647500,29
9647600,29
9647700,29
9647800,29
9647900,29
9648000,29
9648100,29
9648200,29
9648300,29
9648400,29
9648500,29
9648600,29
9648700,29
9648800,29
9648900,29
9649000,29
9649100,29
9649200,29
9649300,29
9649400,29
9649500,29
9649600,29
9649700,29
9649800,29
9649900,29
9650000,29
9650100,29
9650200,29
9650300,29
9650400,29
9650500,29
9650600,29
9650700,29
9650800,29
9650900,29
9651000,29
9651100,29
9651200,29
9651300,29
9651400,29
9651500,29
9651600,29
9651700,29
9651800,29
9651900,29
9652000,29
9652100,29
9652200,29
9652300,29
9652400,29
9652500,29
9652600,29
9652700,29
9652800,29
9652900,29
9653000,29
9653100,29
9653200,29
9653300,29
9653400,29
9653500,29
9653600,29
9653700,29
9653800,29
9653900,29
9654000,29
9654100,29
9654200,29
9654300,29
9654400,29
9654500,29
9654600,29
9654700,28
9654800,28
9654900,28
9655000,28
9655100,28
9655200,28
9655300,28
9655400,28
9655500,28
9655600,28
9655700,28
9655800,28
9655900,28
9656000,28
9656100,28
9656200,28
9656300,28
9656400,28
9656500,28
9656600,28
9656700,28
9656800,28
9656900,28
9657000,28
9657100,28
9657200,28
9657300,28
9657400,28
9657500,28
9657600,28
9657700,28
9657800,28
9657900,27
9658000,27
9658100,27
9658200,27
9658300,27
9658400,27
9658500,27
9658600,27
9658700,27
9658800,27
9658900,27
9659000,27
9659100,27
9659200,26
9659300,26
9659400,26
9659500,26
9659600,26
9659700,26
9659800,26
9659900,26
9660000,26
9660100,26
9660200,26
9660300,26
9660400,26
9660500,26
9660600,26
9660700,26
9660800,26
9660900,26
9661000,26
9661100,26
9661200,26
9661300,26
9661400,26
9661500,26
9661600,26
9661700,26
9661800,26
9661900,26
9662000,26
9662100,26
9662200,26
9662300,26
9662400,28
9662500,28
9662600,28
9662700,28
9662800,28
9662900,28
9663000,28
9663100,29
9663200,29
9663300,29
9663400,29
9663500,29
9663600,29
9663700,29
9663800,29
9663900,29
9664000,29
9664100,29
9664200,29
9664300,29
9664400,29
9664500,29
9664600,29
9664700,29
9664800,29
9664900,29
9665000,29
9665100,33
9665200,33
9665300,33
9665400,33
9665500,31
9665600,31
9665700,31
9665800,31
9665900,31
9666000,31
9666100,31
9666200,29
9666300,29
9666400,29
9666500,29
9666600,29
9666700,29
9666800,29
9666900,29
9667000,29
9667100,29
9667200,29
9667300,29
9667400,29
9667500,29
9667600,29
9667700,29
9667800,29
9667900,29
9668000,29
9668100,29
9668200,29
9668300,29
9668400,29
9668500,29
9668600,29
9668700,29
9668800,29
9668900,29
9669000,29
9669100,29
9669200,29
9669300,29
9669400,29
9669500,29
9669600,29
9669700,29
9669800,29
9669900,29
9670000,29
9670100,29
9670200,29
9670300,29
9670400,29
9670500,29
9670600,29
9670700,29
9670800,29
9670900,28
9671000,28
9671100,28
9671200,28
9671300,28
9671400,28
9671500,28
9671600,28
9671700,28
9671800,28
9671900,28
9672000,28
9672100,26
9672200,26
9672300,26
9672400,27
9672500,27
9672600,27
9672700,27
9672800,27
9672900,27
9673000,27
9673100,27
9673200,27
9673300,25
9673400,25
9673500,25
9673600,25
9673700,25
9673800,25
9673900,25
9674000,25
9674100,25
9674200,25
9674300,25
9674400,25
9674500,25
9674600,25
9674700,25
9674800,25
9674900,25
9675000,25
9675100,25
9675200,25
9675300,25
9675400,25
9675500,25
9675600,25
9675700,25
9675800,25
9675900,25
9676000,25
9676100,25
9676200,24
9676300,24
9676400,24
9676500,24
9676600,24
9676700,25
9676800,25
9676900,25
9677000,25
9677100,25
9677200,25
9677300,25
9677400,25
9677500,25
9677600,25
9677700,25
9677800,25
9677900,25
9678000,25
9678100,25
9678200,25
9678300,25
9678400,25
9678500,25
9678600,27
9678700,27
9678800,27
9678900,27
9679000,27
9679100,27
9679200,27
9679300,27
9679400,27
9679500,27
9679600,27
9679700,27
9679800,27
9679900,27
9680000,27
9680100,27
9680200,27
9680300,27
9680400,27
9680500,27
9680600,27
9680700,27
9680800,27
9680900,27
9681000,27
9681100,27
9681200,27
9681300,27
9681400,27
9681500,27
9681600,27
9681700,27
9681800,27
9681900,29
9682000,28
9682100,28
9682200,28
9682300,29
9682400,29
9682500,29
9682600,29
9682700,30
9682800,16
9682900,17
9683000,17
9683100,17
9683200,17
9683300,17
9683400,17
9683500,17
9683600,17
9683700,17
9683800,17
9683900,17
9684000,17
9684100,17
9684200,17
9684300,16
9684400,16
9684500,16
9684600,16
9684700,16
9684800,16
9684900,16
9685000,16
9685100,16
9685200,16
9685300,16
9685400,16
9685500,33
9685600,33
9685700,33
9685800,33
9685900,33
9686000,33
9686100,32
9686200,32
9686300,32
9686400,32
9686500,32
9686600,32
9686700,32
9686800,32
9686900,32
9687000,32
9687100,32
9687200,32
9687300,32
9687400,32
9687500,32
9687600,32
9687700,32
9687800,32
9687900,32
9688000,32
9688100,32
9688200,32
9688300,32
9688400,32
9688500,32
9688600,32
9688700,32
9688800,32
9688900,32
9689000,32
9689100,32
9689200,32
9689300,31
9689400,31
9689500,31
9689600,31
9689700,31
9689800,31
9689900,31
9690000,31
9690100,31
9690200,31
9690300,31
9690400,31
9690500,31
9690600,31
9690700,31
9690800,32
9690900,32
9691000,32
9691100,32
9691200,32
9691300,32
9691400,32
9691500,32
9691600,32
9691700,32
9691800,32
9691900,32
9692000,32
9692100,32
9692200,32
9692300,32
9692400,32
9692500,32
9692600,32
9692700,32
9692800,32
9692900,32
9693000,32
9693100,32
9693200,32
9693300,32
9693400,32
9693500,32
9693600,32
9693700,32
9693800,32
9693900,32
9694000,32
9694100,32
9694200,32
9694300,32
9694400,32
9694500,32
9694600,32
9694700,32
9694800,32
9694900,32
9695000,32
9695100,32
9695200,32
9695300,32
9695400,32
9695500,32
9695600,32
9695700,32
9695800,32
9695900,32
9696000,32
9696100,32
9696200,18
9696300,18
9696400,18
9696500,18
9696600,18
9696700,18
9696800,18
9696900,18
9697000,18
9697100,18
9697200,18
9697300,18
9697400,18
9697500,18
9697600,18
9697700,18
9697800,18
9697900,18
9698000,18
9698100,18
9698200,18
9698300,18
9698400,18
9698500,18
9698600,18
9698700,18
9698800,18
9698900,18
9699000,18
9699100,18
9699200,18
9699300,18
9699400,18
9699500,18
9699600,18
9699700,18
9699800,18
9699900,18
9700000,18
9700100,18
9700200,18
9700300,18
9700400,18
9700500,18
9700600,18
9700700,18
9700800,18
9700900,18
9701000,18
9701100,18
9701200,18
9701300,18
9701400,18
9701500,18
9701600,18
9701700,18
9701800,18
9701900,18
9702000,18
9702100,18
9702200,18
9702300,18
9702400,18
9702500,18
9702600,18
9702700,18
9702800,18
9702900,18
9703000,12
9703100,12
9703200,12
9703300,12
9703400,12
9703500,12
9703600,12
9703700,12
9703800,12
9703900,12
9704000,12
9704100,12
9704200,12
9704300,12
9704400,12
9704500,12
9704600,12
9704700,12
9704800,12
9704900,12
9705000,12
9705100,12
9705200,12
9705300,12
9705400,12
9705500,11
9705600,11
9705700,11
9705800,11
9705900,11
9706000,11
9706100,11
9706200,11
9706300,11
9706400,11
9706500,11
9706600,11
9706700,11
9706800,11
9706900,11
9707000,11
9707100,11
9707200,11
9707300,11
9707400,11
9707500,11
9707600,11
9707700,11
9707800,11
9707900,11
9708000,11
9708100,11
9708200,11
9708300,11
9708400,7
9708500,7
9708600,7
9708700,7
9708800,7
9708900,7
9709000,7
9709100,7
9709200,7
9709300,7
9709400,7
9709500,7
9709600,7
9709700,7
9709800,7
9709900,7
9710000,7
9710100,7
9710200,7
9710300,7
9710400,7
9710500,7
9710600,7
9710700,7
9710800,7
9710900,7
9711000,7
9711100,7
9711200,7
9711300,7
9711400,7
9711500,7
9711600,7
9711700,7
9711800,7
9711900,7
9712000,7
9712100,7
9712200,7
9712300,7
9712400,7
9712500,7
9712600,7
9712700,7
9712800,7
9712900,7
9713000,7
9713100,7
9713200,7
9713300,7
9713400,7
9713500,7
9713600,7
9713700,7
9713800,7
9713900,7
9714000,7
9714100,7
9714200,7
9714300,7
9714400,7
9714500,7
9714600,7
9714700,7
9714800,7
9714900,7
9715000,7
9715100,7
9715200,7
9715300,7
9715400,7
9715500,7
9715600,7
9715700,7
9715800,7
9715900,7
9716000,7
9716100,7
9716200,7
9716300,7
9716400,7
9716500,7
9716600,7
9716700,7
9716800,7
9716900,7
9717000,7
9717100,7
9717200,7
9717300,7
9717400,7
9717500,7
9717600,7
9717700,7
9717800,7
9717900,7
9718000,7
9718100,7
9718200,7
9718300,7
9718400,7
9718500,7
9718600,7
9718700,7
9718800,7
9718900,7
9719000,7
9719100,7
9719200,7
9719300,7
9719400,7
9719500,7
9719600,7
9719700,7
9719800,7
9719900,7
9720000,7
9720100,7
9720200,7
9720300,7
9720400,7
9720500,7
9720600,7
9720700,7
9720800,7
9720900,7
9721000,7
9721100,7
9721200,7
9721300,7
9721400,7
9721500,7
9721600,7
9721700,7
9721800,7
9721900,7
9722000,7
9722100,7
9722200,7
9722300,7
9722400,7
9722500,7
9722600,7
9722700,7
9722800,7
9722900,7
9723000,7
9723100,7
9723200,7
9723300,7
9723400,7
9723500,7
9723600,7
9723700,7
9723800,7
9723900,7
9724000,7
9724100,7
9724200,7
9724300,7
9724400,7
9724500,7
9724600,7
9724700,7
9724800,7
9724900,7
9725000,7
9725100,7
9725200,7
9725300,7
9725400,7
9725500,6
9725600,6
9725700,6
9725800,6
9725900,6
9726000,6
9726100,6
9726200,6
9726300,6
9726400,6
9726500,6
9726600,6
9726700,6
9726800,6
9726900,6
9727000,6
9727100,6
9727200,6
9727300,6
9727400,6
9727500,6
9727600,6
9727700,6
9727800,6
9727900,6
9728000,6
9728100,6
9728200,6
9728300,6
9728400,6
9728500,6
9728600,6
9728700,6
9728800,6
9728900,6
9729000,6
9729100,6
9729200,6
9729300,6
9729400,6
9729500,6
9729600,6
9729700,6
9729800,6
9729900,6
9730000,6
9730100,6
9730200,6
9730300,6
9730400,6
9730500,6
9730600,6
9730700,6
9730800,6
9730900,6
9731000,6
9731100,6
9731200,6
9731300,6
9731400,6
9731500,6
9731600,6
9731700,6
9731800,6
9731900,6
9732000,6
9732100,6
9732200,6
9732300,6
9732400,6
9732500,6
9732600,6
9732700,6
9732800,6
9732900,6
9733000,6
9733100,6
9733200,6
9733300,6
9733400,6
9733500,6
9733600,6
9733700,6
9733800,6
9733900,6
9734000,6
9734100,6
9734200,6
9734300,6
9734400,6
9734500,6
9734600,6
9734700,6
9734800,6
9734900,6
9735000,6
9735100,6
9735200,6
9735300,6
9735400,6
9735500,6
9735600,6
9735700,6
9735800,6
9735900,6
9736000,6
9736100,6
9736200,6
9736300,6
9736400,6
9736500,6
9736600,6
9736700,6
9736800,6
9736900,6
9737000,6
9737100,6
9737200,6
9737300,6
9737400,6
9737500,6
9737600,6
9737700,6
9737800,6
9737900,6
9738000,6
9738100,6
9738200,6
9738300,6
9738400,6
9738500,6
9738600,6
9738700,6
9738800,6
9738900,6
9739000,6
9739100,6
9739200,6
9739300,6
9739400,6
9739500,6
9739600,6
9739700,6
9739800,6
9739900,6
9740000,6
9740100,6
9740200,6
9740300,6
9740400,6
9740500,6
9740600,6
9740700,6
9740800,6
9740900,6
9741000,6
9741100,6
9741200,6
9741300,6
9741400,6
9741500,6
9741600,6
9741700,6
9741800,6
9741900,6
9742000,6
9742100,6
9742200,6
9742300,6
9742400,6
9742500,6
9742600,6
9742700,6
9742800,6
9742900,6
9743000,6
9743100,6
9743200,6
9743300,6
9743400,6
9743500,6
9743600,6
9743700,6
9743800,6
9743900,6
9744000,6
9744100,6
9744200,6
9744300,6
9744400,6
9744500,6
9744600,6
9744700,6
9744800,6
9744900,6
9745000,6
9745100,6
9745200,6
9745300,6
9745400,6
9745500,6
9745600,6
9745700,6
9745800,6
9745900,6
9746000,6
9746100,6
9746200,6
9746300,6
9746400,6
9746500,6
9746600,6
9746700,6
9746800,6
9746900,6
9747000,6
9747100,6
9747200,6
9747300,6
9747400,6
9747500,6
9747600,6
9747700,6
9747800,6
9747900,6
9748000,6
9748100,6
9748200,6
9748300,6
9748400,6
9748500,6
9748600,6
9748700,6
9748800,6
9748900,6
9749000,6
9749100,6
9749200,6
9749300,6
9749400,6
9749500,6
9749600,6
9749700,6
9749800,6
9749900,6
9750000,6
9750100,6
9750200,6
9750300,6
9750400,6
9750500,6
9750600,6
9750700,6
9750800,6
9750900,6
9751000,6
9751100,6
9751200,6
9751300,6
9751400,6
9751500,6
9751600,6
9751700,6
9751800,6
9751900,6
9752000,6
9752100,6
9752200,6
9752300,6
9752400,6
9752500,6
9752600,6
9752700,6
9752800,6
9752900,6
9753000,6
9753100,6
9753200,6
9753300,5
9753400,5
9753500,5
9753600,5
9753700,5
9753800,5
9753900,5
9754000,5
9754100,5
9754200,5
9754300,5
9754400,5
9754500,5
9754600,5
9754700,5
9754800,5
9754900,5
9755000,5
9755100,5
9755200,5
9755300,5
9755400,5
9755500,5
9755600,5
9755700,5
9755800,5
9755900,5
9756000,5
9756100,5
9756200,5
9756300,5
9756400,5
9756500,5
9756600,5
9756700,5
9756800,5
9756900,5
9757000,5
9757100,5
9757200,5
9757300,5
9757400,5
9757500,5
9757600,5
9757700,5
9757800,5
9757900,5
9758000,5
9758100,5
9758200,5
9758300,5
9758400,5
9758500,5
9758600,5
9758700,5
9758800,5
9758900,5
9759000,5
9759100,5
9759200,5
9759300,5
9759400,5
9759500,5
9759600,5
9759700,5
9759800,5
9759900,5
9760000,5
9760100,5
9760200,5
9760300,5
9760400,5
9760500,5
9760600,5
9760700,5
9760800,5
9760900,5
9761000,5
9761100,5
9761200,5
9761300,5
9761400,5
9761500,5
9761600,5
9761700,5
9761800,5
9761900,5
9762000,5
9762100,5
9762200,5
9762300,5
9762400,5
9762500,5
9762600,5
9762700,5
9762800,5
9762900,5
9763000,5
9763100,5
9763200,5
9763300,5
9763400,5
9763500,5
9763600,5
9763700,5
9763800,5
9763900,5
9764000,5
9764100,5
9764200,5
9764300,5
9764400,5
9764500,5
9764600,5
9764700,5
9764800,5
9764900,5
9765000,5
9765100,5
9765200,5
9765300,5
9765400,5
9765500,5
9765600,5
9765700,5
9765800,5
9765900,5
9766000,5
9766100,5
9766200,5
9766300,5
9766400,5
9766500,5
9766600,5
9766700,5
9766800,5
9766900,5
9767000,5
9767100,5
9767200,5
9767300,5
9767400,5
9767500,5
9767600,5
9767700,5
9767800,5
9767900,5
9768000,5
9768100,5
9768200,5
9768300,5
9768400,5
9768500,5
9768600,5
9768700,5
9768800,5
9768900,5
9769000,5
9769100,5
9769200,5
9769300,5
9769400,5
9769500,5
9769600,5
9769700,5
9769800,24
9769900,24
9770000,24
9770100,24
9770200,24
9770300,24
9770400,24
9770500,24
9770600,24
9770700,24
9770800,24
9770900,24
9771000,24
9771100,24
9771200,24
9771300,24
9771400,24
9771500,24
9771600,24
9771700,24
9771800,24
9771900,24
9772000,24
9772100,24
9772200,24
9772300,24
9772400,24
9772500,24
9772600,24
9772700,24
9772800,24
9772900,24
9773000,24
9773100,24
9773200,24
9773300,24
9773400,24
9773500,24
9773600,24
9773700,24
9773800,24
9773900,24
9774000,24
9774100,24
9774200,24
9774300,24
9774400,24
9774500,24
9774600,24
9774700,24
9774800,24
9774900,24
9775000,24
9775100,24
9775200,24
9775300,24
9775400,24
9775500,24
9775600,24
9775700,24
9775800,24
9775900,24
9776000,24
9776100,24
9776200,24
9776300,25
9776400,25
9776500,25
9776600,25
9776700,25
9776800,25
9776900,25
9777000,25
9777100,25
9777200,25
9777300,25
9777400,25
9777500,25
9777600,25
9777700,25
9777800,25
9777900,25
9778000,25
9778100,25
9778200,25
9778300,25
9778400,25
9778500,25
9778600,25
9778700,25
9778800,25
9778900,25
9779000,25
9779100,25
9779200,25
9779300,25
9779400,25
9779500,25
9779600,25
9779700,25
9779800,25
9779900,25
9780000,25
9780100,25
9780200,25
9780300,25
9780400,25
9780500,25
9780600,25
9780700,25
9780800,25
9780900,25
9781000,25
9781100,25
9781200,25
9781300,25
9781400,25
9781500,25
9781600,25
9781700,25
9781800,25
9781900,25
9782000,25
9782100,25
9782200,25
9782300,25
9782400,25
9782500,25
9782600,25
9782700,25
9782800,25
9782900,25
9783000,25
9783100,25
9783200,25
9783300,25
9783400,25
9783500,25
9783600,25
9783700,25
9783800,25
9783900,25
9784000,25
9784100,25
9784200,25
9784300,25
9784400,25
9784500,25
9784600,25
9784700,25
9784800,25
9784900,25
9785000,25
9785100,25
9785200,25
9785300,25
9785400,25
9785500,25
9785600,25
9785700,25
9785800,25
9785900,25
9786000,25
9786100,25
9786200,25
9786300,25
9786400,25
9786500,25
9786600,25
9786700,25
9786800,25
9786900,25
9787000,25
9787100,25
9787200,25
9787300,25
9787400,25
9787500,25
9787600,25
9787700,25
9787800,25
9787900,25
9788000,25
9788100,25
9788200,25
9788300,25
9788400,25
9788500,25
9788600,25
9788700,25
9788800,25
9788900,25
9789000,25
9789100,25
9789200,25
9789300,25
9789400,25
9789500,25
9789600,25
9789700,25
9789800,25
9789900,25
9790000,25
9790100,25
9790200,25
9790300,25
9790400,25
9790500,25
9790600,25
9790700,25
9790800,25
9790900,25
9791000,25
9791100,25
9791200,25
9791300,25
9791400,25
9791500,25
9791600,24
9791700,24
9791800,24
9791900,24
9792000,24
9792100,24
9792200,24
9792300,24
9792400,24
9792500,24
9792600,24
9792700,24
9792800,24
9792900,24
9793000,24
9793100,24
9793200,24
9793300,24
9793400,24
9793500,24
9793600,24
9793700,24
9793800,24
9793900,24
9794000,24
9794100,24
9794200,24
9794300,24
9794400,24
9794500,24
9794600,24
9794700,24
9794800,24
9794900,24
9795000,24
9795100,24
9795200,24
9795300,24
9795400,24
9795500,24
9795600,24
9795700,24
9795800,24
9795900,24
9796000,24
9796100,24
9796200,24
9796300,24
9796400,24
9796500,24
9796600,24
9796700,24
9796800,24
9796900,24
9797000,24
9797100,24
9797200,24
9797300,24
9797400,24
9797500,24
9797600,24
9797700,24
9797800,24
9797900,24
9798000,24
9798100,24
9798200,24
